time (s),current (A)
1105700,-1
1105710,-1
1105720,-1
1105730,-1
1105740,-1
1105750,-1
1105760,-1
1105770,-1
1105780,-1
1105790,-1
1105800,-1
1105810,-1
1105820,-1
1105830,-1
1105840,-1
1105850,-1
1105860,-1
1105870,-1
1105880,-1
1105890,-1
1105900,-1
1105910,-1
1105920,-1
1105930,-1
1105940,-1
1105950,-1
1105960,-1
1105970,-1
1105980,-1
1105990,-1
1106000,-1
1106010,-1
1106020,-1
1106030,-1
1106040,-1
1106050,-1
1106060,-1
1106070,-1
1106080,-1
1106090,-1
1106100,-1
1106110,-1
1106120,-1
1106130,-1
1106140,-1
1106150,-1
1106160,-1
1106170,-1
1106180,-1
1106190,-1
1106200,-1
1106210,-1
1106220,-1
1106230,-1
1106240,-1
1106250,-1
1106260,-1
1106270,-1
1106280,-1
1106290,-1
1106300,-1
1106310,-1
1106320,-1
1106330,-1
1106340,-1
1106350,-1
1106360,-1
1106370,-1
1106380,-1
1106390,-1
1106400,-1
1106410,-1
1106420,-1
1106430,-1
1106440,-1
1106450,-1
1106460,-1
1106470,-1
1106480,-1
1106490,-1
1106500,-1
1106510,-1
1106520,-1
1106530,-1
1106540,-1
1106550,-1
1106560,-1
1106570,-1
1106580,-1
1106590,-1
1106600,-1
1106610,-1
1106620,-1
1106630,-1
1106640,-1
1106650,-1
1106660,-1
1106670,-1
1106680,-1
1106690,-1
1106700,-1
1106710,-1
1106720,-1
1106730,-1
1106740,-1
1106750,-1
1106760,-1
1106770,-1
1106780,-1
1106790,-1
1106800,-1
1106810,-1
1106820,-1
1106830,-1
1106840,-1
1106850,-1
1106860,-1
1106870,-1
1106880,-1
1106890,-1
1106900,-1
1106910,-1
1106920,-1
1106930,-1
1106940,-1
1106950,-1
1106960,-1
1106970,-1
1106980,-1
1106990,-1
1107000,-1
1107010,-1
1107020,-1
1107030,-1
1107040,-1
1107050,-1
1107060,-1
1107070,-1
1107080,-1
1107090,-1
1107100,-1
1107110,-1
1107120,-1
1107130,-1
1107140,-1
1107150,-1
1107160,-1
1107170,-1
1107180,-1
1107190,-1
1107200,-1
1107210,-1
1107220,-1
1107230,-1
1107240,-1
1107250,-1
1107260,-1
1107270,-1
1107280,-1
1107290,-1
1107300,-1
1107310,-1
1107320,-1
1107330,-1
1107340,-1
1107350,-1
1107360,-1
1107370,-1
1107380,-1
1107390,-1
1107400,-1
1107410,-1
1107420,-1
1107430,-1
1107440,-1
1107450,-1
1107460,-1
1107470,-1
1107480,-1
1107490,-1
1107500,-1
1107510,-1
1107520,-1
1107530,-1
1107540,-1
1107550,-1
1107560,-1
1107570,-1
1107580,-1
1107590,-1
1107600,-1
1107610,-1
1107620,-1
1107630,-1
1107640,-1
1107650,-1
1107660,-1
1107670,-1
1107680,-1
1107690,-1
1107700,-1
1107710,-1
1107720,-1
1107730,-1
1107740,-1
1107750,-1
1107760,-1
1107770,-1
1107780,-1
1107790,-1
1107800,-1
1107810,-1
1107820,-1
1107830,-1
1107840,-1
1107850,-1
1107860,-1
1107870,-1
1107880,-1
1107890,-1
1107900,-1
1107910,-1
1107920,-1
1107930,-1
1107940,-1
1107950,-1
1107960,-1
1107970,-1
1107980,-1
1107990,-1
1108000,-1
1108010,-1
1108020,-1
1108030,-1
1108040,-1
1108050,-1
1108060,-1
1108070,-1
1108080,-1
1108090,-1
1108100,-1
1108110,-1
1108120,-1
1108130,-1
1108140,-1
1108150,-1
1108160,-1
1108170,-1
1108180,-1
1108190,-1
1108200,-1
1108210,-1
1108220,-1
1108230,-1
1108240,-1
1108250,-1
1108260,-1
1108270,-1
1108280,-1
1108290,-1
1108300,-1
1108310,-1
1108320,-1
1108330,-1
1108340,-1
1108350,-1
1108360,-1
1108370,-1
1108380,-1
1108390,-1
1108400,-1
1108410,-1
1108420,-1
1108430,-1
1108440,-1
1108450,-1
1108460,-1
1108470,-1
1108480,-1
1108490,-1
1108500,-1
1108510,-1
1108520,-1
1108530,-1
1108540,-1
1108550,-1
1108560,-1
1108570,-1
1108580,-1
1108590,-1
1108600,-1
1108610,-1
1108620,-1
1108630,-1
1108640,-1
1108650,-1
1108660,-1
1108670,-1
1108680,-1
1108690,-1
1108700,-1
1108710,-1
1108720,-1
1108730,-1
1108740,-1
1108750,-1
1108760,-1
1108770,-1
1108780,-1
1108790,-1
1108800,-1
1108810,-1
1108820,-1
1108830,-1
1108840,-1
1108850,-1
1108860,-1
1108870,-1
1108880,-1
1108890,-1
1108900,-1
1108910,-1
1108920,-1
1108930,-1
1108940,-1
1108950,-1
1108960,-1
1108970,-1
1108980,-1
1108990,-1
1109000,-1
1109010,-1
1109020,-1
1109030,-1
1109040,-1
1109050,-1
1109060,-1
1109070,-1
1109080,-1
1109090,-1
1109100,-1
1109110,-1
1109120,-1
1109130,-1
1109140,-1
1109150,-1
1109160,-1
1109170,-1
1109180,-1
1109190,-1
1109200,-1
1109210,-1
1109220,-1
1109230,-1
1109240,-1
1109250,-1
1109260,-1
1109270,-1
1109280,-1
1109290,-1
1109300,-1
1109310,-1
1109320,-1
1109330,-1
1109340,-1
1109350,-1
1109360,-1
1109370,-1
1109380,-1
1109390,-1
1109400,-1
1109410,-1
1109420,-1
1109430,-1
1109440,-1
1109450,-1
1109460,-1
1109470,-1
1109480,-1
1109490,-1
1109500,-1
1109510,-1
1109520,-1
1109530,-1
1109540,-1
1109550,-1
1109560,-1
1109570,-1
1109580,-1
1109590,-1
1109600,-1
1109610,-1
1109620,-1
1109630,-1
1109640,-1
1109650,-1
1109660,-1
1109670,-1
1109680,-1
1109690,-1
1109700,-1
1109710,-1
1109720,-1
1109730,-1
1109740,-1
1109750,-1
1109760,-1
1109770,-1
1109780,-1
1109790,-1
1109800,-1
1109810,-1
1109820,-1
1109830,-1
1109840,-1
1109850,-1
1109860,-1
1109870,-1
1109880,-1
1109890,-1
1109900,-1
1109910,-1
1109920,-1
1109930,-1
1109940,-1
1109950,-1
1109960,-1
1109970,-1
1109980,-1
1109990,-1
1110000,1
1110010,1
1110020,1
1110030,1
1110040,1
1110050,1
1110060,1
1110070,1
1110080,1
1110090,1
1110100,1
1110110,1
1110120,1
1110130,1
1110140,1
1110150,1
1110160,1
1110170,1
1110180,1
1110190,1
1110200,1
1110210,1
1110220,1
1110230,1
1110240,1
1110250,1
1110260,1
1110270,1
1110280,1
1110290,1
1110300,1
1110310,1
1110320,1
1110330,1
1110340,1
1110350,1
1110360,1
1110370,1
1110380,1
1110390,1
1110400,1
1110410,1
1110420,1
1110430,1
1110440,1
1110450,1
1110460,1
1110470,1
1110480,1
1110490,1
1110500,1
1110510,1
1110520,1
1110530,1
1110540,1
1110550,1
1110560,1
1110570,1
1110580,1
1110590,1
1110600,1
1110610,1
1110620,1
1110630,1
1110640,1
1110650,1
1110660,1
1110670,1
1110680,1
1110690,1
1110700,1
1110710,1
1110720,1
1110730,1
1110740,1
1110750,1
1110760,1
1110770,1
1110780,1
1110790,1
1110800,1
1110810,1
1110820,1
1110830,1
1110840,1
1110850,1
1110860,1
1110870,1
1110880,1
1110890,1
1110900,1
1110910,1
1110920,1
1110930,1
1110940,1
1110950,1
1110960,1
1110970,1
1110980,1
1110990,1
1111000,1
1111010,1
1111020,1
1111030,1
1111040,1
1111050,1
1111060,1
1111070,1
1111080,1
1111090,1
1111100,1
1111110,1
1111120,1
1111130,1
1111140,1
1111150,1
1111160,1
1111170,1
1111180,1
1111190,1
1111200,1
1111210,1
1111220,1
1111230,1
1111240,1
1111250,1
1111260,1
1111270,1
1111280,1
1111290,1
1111300,1
1111310,1
1111320,1
1111330,1
1111340,1
1111350,1
1111360,1
1111370,1
1111380,1
1111390,1
1111400,1
1111410,1
1111420,1
1111430,1
1111440,1
1111450,1
1111460,1
1111470,1
1111480,1
1111490,1
1111500,1
1111510,1
1111520,1
1111530,1
1111540,1
1111550,1
1111560,1
1111570,1
1111580,1
1111590,1
1111600,1
1111610,1
1111620,1
1111630,1
1111640,1
1111650,1
1111660,1
1111670,1
1111680,1
1111690,1
1111700,1
1111710,1
1111720,1
1111730,1
1111740,1
1111750,1
1111760,1
1111770,1
1111780,1
1111790,1
1111800,1
1111810,1
1111820,1
1111830,1
1111840,1
1111850,1
1111860,1
1111870,1
1111880,1
1111890,1
1111900,1
1111910,1
1111920,1
1111930,1
1111940,1
1111950,1
1111960,1
1111970,1
1111980,1
1111990,1
1112000,1
1112010,1
1112020,1
1112030,1
1112040,1
1112050,1
1112060,1
1112070,1
1112080,1
1112090,1
1112100,1
1112110,1
1112120,1
1112130,1
1112140,1
1112150,1
1112160,1
1112170,1
1112180,1
1112190,1
1112200,1
1112210,1
1112220,1
1112230,1
1112240,1
1112250,1
1112260,1
1112270,1
1112280,1
1112290,1
1112300,1
1112310,1
1112320,1
1112330,1
1112340,1
1112350,1
1112360,1
1112370,1
1112380,1
1112390,1
1112400,1
1112410,1
1112420,1
1112430,1
1112440,1
1112450,1
1112460,1
1112470,1
1112480,1
1112490,1
1112500,1
1112510,1
1112520,1
1112530,1
1112540,1
1112550,1
1112560,1
1112570,1
1112580,1
1112590,1
1112600,1
1112610,1
1112620,1
1112630,1
1112640,1
1112650,1
1112660,1
1112670,1
1112680,1
1112690,1
1112700,1
1112710,1
1112720,1
1112730,1
1112740,1
1112750,1
1112760,1
1112770,1
1112780,1
1112790,1
1112800,1
1112810,1
1112820,1
1112830,1
1112840,1
1112850,1
1112860,1
1112870,1
1112880,1
1112890,1
1112900,1
1112910,1
1112920,1
1112930,1
1112940,1
1112950,1
1112960,1
1112970,1
1112980,1
1112990,1
1113000,1
1113010,1
1113020,1
1113030,1
1113040,1
1113050,1
1113060,1
1113070,1
1113080,1
1113090,1
1113100,1
1113110,1
1113120,1
1113130,1
1113140,1
1113150,1
1113160,1
1113170,1
1113180,1
1113190,1
1113200,1
1113210,1
1113220,1
1113230,1
1113240,1
1113250,1
1113260,1
1113270,1
1113280,1
1113290,1
1113300,1
1113310,1
1113320,1
1113330,1
1113340,1
1113350,1
1113360,1
1113370,1
1113380,1
1113390,1
1113400,1
1113410,1
1113420,1
1113430,1
1113440,1
1113450,1
1113460,1
1113470,1
1113480,1
1113490,1
1113500,1
1113510,1
1113520,1
1113530,1
1113540,1
1113550,1
1113560,1
1113570,1
1113580,1
1113590,1
1113600,3
1113610,3
1113620,3
1113630,3
1113640,3
1113650,3
1113660,3
1113670,3
1113680,3
1113690,3
1113700,3
1113710,3
1113720,3
1113730,3
1113740,3
1113750,3
1113760,3
1113770,3
1113780,3
1113790,3
1113800,3
1113810,3
1113820,3
1113830,3
1113840,3
1113850,3
1113860,3
1113870,3
1113880,3
1113890,3
1113900,3
1113910,3
1113920,3
1113930,3
1113940,3
1113950,3
1113960,3
1113970,3
1113980,3
1113990,3
1114000,3
1114010,3
1114020,3
1114030,3
1114040,3
1114050,3
1114060,3
1114070,3
1114080,3
1114090,3
1114100,3
1114110,3
1114120,3
1114130,3
1114140,3
1114150,3
1114160,3
1114170,3
1114180,3
1114190,3
1114200,3
1114210,3
1114220,3
1114230,3
1114240,3
1114250,3
1114260,3
1114270,3
1114280,3
1114290,3
1114300,3
1114310,3
1114320,3
1114330,3
1114340,3
1114350,3
1114360,3
1114370,3
1114380,3
1114390,3
1114400,3
1114410,3
1114420,3
1114430,3
1114440,3
1114450,3
1114460,3
1114470,3
1114480,3
1114490,3
1114500,3
1114510,3
1114520,3
1114530,3
1114540,3
1114550,3
1114560,3
1114570,3
1114580,3
1114590,3
1114600,3
1114610,3
1114620,3
1114630,3
1114640,3
1114650,3
1114660,3
1114670,3
1114680,3
1114690,3
1114700,3
1114710,3
1114720,3
1114730,3
1114740,3
1114750,3
1114760,3
1114770,3
1114780,3
1114790,3
1114800,-3
1114810,-3
1114820,-3
1114830,-3
1114840,-3
1114850,-3
1114860,-3
1114870,-3
1114880,-3
1114890,-3
1114900,-3
1114910,-3
1114920,-3
1114930,-3
1114940,-3
1114950,-3
1114960,-3
1114970,-3
1114980,-3
1114990,-3
1115000,-3
1115010,-3
1115020,-3
1115030,-3
1115040,-3
1115050,-3
1115060,-3
1115070,-3
1115080,-3
1115090,-3
1115100,-3
1115110,-3
1115120,-3
1115130,-3
1115140,-3
1115150,-3
1115160,-3
1115170,-3
1115180,-3
1115190,-3
1115200,-3
1115210,-3
1115220,-3
1115230,-3
1115240,-3
1115250,-3
1115260,-3
1115270,-3
1115280,-3
1115290,-3
1115300,-3
1115310,-3
1115320,-3
1115330,-3
1115340,-3
1115350,-3
1115360,-3
1115370,-3
1115380,-3
1115390,-3
1115400,-3
1115410,-3
1115420,-3
1115430,-3
1115440,-3
1115450,-3
1115460,-3
1115470,-3
1115480,-3
1115490,-3
1115500,-3
1115510,-3
1115520,-3
1115530,-3
1115540,-3
1115550,-3
1115560,-3
1115570,-3
1115580,-3
1115590,-3
1115600,-3
1115610,-3
1115620,-3
1115630,-3
1115640,-3
1115650,-3
1115660,-3
1115670,-3
1115680,-3
1115690,-3
1115700,-3
1115710,-3
1115720,-3
1115730,-3
1115740,-3
1115750,-3
1115760,-3
1115770,-3
1115780,-3
1115790,-3
1115800,-3
1115810,-3
1115820,-3
1115830,-3
1115840,-3
1115850,-3
1115860,-3
1115870,-3
1115880,-3
1115890,-3
1115900,-3
1115910,-3
1115920,-3
1115930,-3
1115940,-3
1115950,-3
1115960,-3
1115970,-3
1115980,-3
1115990,-3
1116000,-3
1116010,-3
1116020,-3
1116030,-3
1116040,-3
1116050,-3
1116060,-3
1116070,-3
1116080,-3
1116090,-3
1116100,-3
1116110,-3
1116120,-3
1116130,-3
1116140,-3
1116150,-3
1116160,-3
1116170,-3
1116180,-3
1116190,-3
1116200,-3
1116210,-3
1116220,-3
1116230,-3
1116240,-3
1116250,-3
1116260,-3
1116270,-3
1116280,-3
1116290,-3
1116300,-3
1116310,-3
1116320,-3
1116330,-3
1116340,-3
1116350,-3
1116360,-3
1116370,-3
1116380,-3
1116390,-3
1116400,-3
1116410,-3
1116420,-3
1116430,-3
1116440,-3
1116450,-3
1116460,-3
1116470,-3
1116480,-3
1116490,-3
1116500,-3
1116510,-3
1116520,-3
1116530,-3
1116540,-3
1116550,-3
1116560,-3
1116570,-3
1116580,-3
1116590,-3
1116600,-3
1116610,-3
1116620,-3
1116630,-3
1116640,-3
1116650,-3
1116660,-3
1116670,-3
1116680,-3
1116690,-3
1116700,-3
1116710,-3
1116720,-3
1116730,-3
1116740,-3
1116750,-3
1116760,-3
1116770,-3
1116780,-3
1116790,-3
1116800,-3
1116810,-3
1116820,-3
1116830,-3
1116840,-3
1116850,-3
1116860,-3
1116870,-3
1116880,-3
1116890,-3
1116900,-3
1116910,-3
1116920,-3
1116930,-3
1116940,-3
1116950,-3
1116960,-3
1116970,-3
1116980,-3
1116990,-3
1117000,-3
1117010,-3
1117020,-3
1117030,-3
1117040,-3
1117050,-3
1117060,-3
1117070,-3
1117080,-3
1117090,-3
1117100,-3
1117110,-3
1117120,-3
1117130,-3
1117140,-3
1117150,-3
1117160,-3
1117170,-3
1117180,-3
1117190,-3
1117200,3
1117210,3
1117220,3
1117230,3
1117240,3
1117250,3
1117260,3
1117270,3
1117280,3
1117290,3
1117300,3
1117310,3
1117320,3
1117330,3
1117340,3
1117350,3
1117360,3
1117370,3
1117380,3
1117390,3
1117400,3
1117410,3
1117420,3
1117430,3
1117440,3
1117450,3
1117460,3
1117470,3
1117480,3
1117490,3
1117500,3
1117510,3
1117520,3
1117530,3
1117540,3
1117550,3
1117560,3
1117570,3
1117580,3
1117590,3
1117600,3
1117610,3
1117620,3
1117630,3
1117640,3
1117650,3
1117660,3
1117670,3
1117680,3
1117690,3
1117700,3
1117710,3
1117720,3
1117730,3
1117740,3
1117750,3
1117760,3
1117770,3
1117780,3
1117790,3
1117800,3
1117810,3
1117820,3
1117830,3
1117840,3
1117850,3
1117860,3
1117870,3
1117880,3
1117890,3
1117900,3
1117910,3
1117920,3
1117930,3
1117940,3
1117950,3
1117960,3
1117970,3
1117980,3
1117990,3
1118000,3
1118010,3
1118020,3
1118030,3
1118040,3
1118050,3
1118060,3
1118070,3
1118080,3
1118090,3
1118100,3
1118110,3
1118120,3
1118130,3
1118140,3
1118150,3
1118160,3
1118170,3
1118180,3
1118190,3
1118200,3
1118210,3
1118220,3
1118230,3
1118240,3
1118250,3
1118260,3
1118270,3
1118280,3
1118290,3
1118300,3
1118310,3
1118320,3
1118330,3
1118340,3
1118350,3
1118360,3
1118370,3
1118380,3
1118390,3
1118400,1
1118410,1
1118420,1
1118430,1
1118440,1
1118450,1
1118460,1
1118470,1
1118480,1
1118490,1
1118500,1
1118510,1
1118520,1
1118530,1
1118540,1
1118550,1
1118560,1
1118570,1
1118580,1
1118590,1
1118600,1
1118610,1
1118620,1
1118630,1
1118640,1
1118650,1
1118660,1
1118670,1
1118680,1
1118690,1
1118700,1
1118710,1
1118720,1
1118730,1
1118740,1
1118750,1
1118760,1
1118770,1
1118780,1
1118790,1
1118800,1
1118810,1
1118820,1
1118830,1
1118840,1
1118850,1
1118860,1
1118870,1
1118880,1
1118890,1
1118900,1
1118910,1
1118920,1
1118930,1
1118940,1
1118950,1
1118960,1
1118970,1
1118980,1
1118990,1
1119000,1
1119010,1
1119020,1
1119030,1
1119040,1
1119050,1
1119060,1
1119070,1
1119080,1
1119090,1
1119100,1
1119110,1
1119120,1
1119130,1
1119140,1
1119150,1
1119160,1
1119170,1
1119180,1
1119190,1
1119200,1
1119210,1
1119220,1
1119230,1
1119240,1
1119250,1
1119260,1
1119270,1
1119280,1
1119290,1
1119300,1
1119310,1
1119320,1
1119330,1
1119340,1
1119350,1
1119360,1
1119370,1
1119380,1
1119390,1
1119400,1
1119410,1
1119420,1
1119430,1
1119440,1
1119450,1
1119460,1
1119470,1
1119480,1
1119490,1
1119500,1
1119510,1
1119520,1
1119530,1
1119540,1
1119550,1
1119560,1
1119570,1
1119580,1
1119590,1
1119600,1
1119610,1
1119620,1
1119630,1
1119640,1
1119650,1
1119660,1
1119670,1
1119680,1
1119690,1
1119700,1
1119710,1
1119720,1
1119730,1
1119740,1
1119750,1
1119760,1
1119770,1
1119780,1
1119790,1
1119800,1
1119810,1
1119820,1
1119830,1
1119840,1
1119850,1
1119860,1
1119870,1
1119880,1
1119890,1
1119900,1
1119910,1
1119920,1
1119930,1
1119940,1
1119950,1
1119960,1
1119970,1
1119980,1
1119990,1
1120000,1
1120010,1
1120020,1
1120030,1
1120040,1
1120050,1
1120060,1
1120070,1
1120080,1
1120090,1
1120100,1
1120110,1
1120120,1
1120130,1
1120140,1
1120150,1
1120160,1
1120170,1
1120180,1
1120190,1
1120200,1
1120210,1
1120220,1
1120230,1
1120240,1
1120250,1
1120260,1
1120270,1
1120280,1
1120290,1
1120300,1
1120310,1
1120320,1
1120330,1
1120340,1
1120350,1
1120360,1
1120370,1
1120380,1
1120390,1
1120400,1
1120410,1
1120420,1
1120430,1
1120440,1
1120450,1
1120460,1
1120470,1
1120480,1
1120490,1
1120500,1
1120510,1
1120520,1
1120530,1
1120540,1
1120550,1
1120560,1
1120570,1
1120580,1
1120590,1
1120600,1
1120610,1
1120620,1
1120630,1
1120640,1
1120650,1
1120660,1
1120670,1
1120680,1
1120690,1
1120700,1
1120710,1
1120720,1
1120730,1
1120740,1
1120750,1
1120760,1
1120770,1
1120780,1
1120790,1
1120800,1
1120810,1
1120820,1
1120830,1
1120840,1
1120850,1
1120860,1
1120870,1
1120880,1
1120890,1
1120900,1
1120910,1
1120920,1
1120930,1
1120940,1
1120950,1
1120960,1
1120970,1
1120980,1
1120990,1
1121000,1
1121010,1
1121020,1
1121030,1
1121040,1
1121050,1
1121060,1
1121070,1
1121080,1
1121090,1
1121100,1
1121110,1
1121120,1
1121130,1
1121140,1
1121150,1
1121160,1
1121170,1
1121180,1
1121190,1
1121200,1
1121210,1
1121220,1
1121230,1
1121240,1
1121250,1
1121260,1
1121270,1
1121280,1
1121290,1
1121300,1
1121310,1
1121320,1
1121330,1
1121340,1
1121350,1
1121360,1
1121370,1
1121380,1
1121390,1
1121400,1
1121410,1
1121420,1
1121430,1
1121440,1
1121450,1
1121460,1
1121470,1
1121480,1
1121490,1
1121500,1
1121510,1
1121520,1
1121530,1
1121540,1
1121550,1
1121560,1
1121570,1
1121580,1
1121590,1
1121600,1
1121610,1
1121620,1
1121630,1
1121640,1
1121650,1
1121660,1
1121670,1
1121680,1
1121690,1
1121700,1
1121710,1
1121720,1
1121730,1
1121740,1
1121750,1
1121760,1
1121770,1
1121780,1
1121790,1
1121800,1
1121810,1
1121820,1
1121830,1
1121840,1
1121850,1
1121860,1
1121870,1
1121880,1
1121890,1
1121900,1
1121910,1
1121920,1
1121930,1
1121940,1
1121950,1
1121960,1
1121970,1
1121980,1
1121990,1
1122000,-1
1122010,-1
1122020,-1
1122030,-1
1122040,-1
1122050,-1
1122060,-1
1122070,-1
1122080,-1
1122090,-1
1122100,-1
1122110,-1
1122120,-1
1122130,-1
1122140,-1
1122150,-1
1122160,-1
1122170,-1
1122180,-1
1122190,-1
1122200,-1
1122210,-1
1122220,-1
1122230,-1
1122240,-1
1122250,-1
1122260,-1
1122270,-1
1122280,-1
1122290,-1
1122300,-1
1122310,-1
1122320,-1
1122330,-1
1122340,-1
1122350,-1
1122360,-1
1122370,-1
1122380,-1
1122390,-1
1122400,-1
1122410,-1
1122420,-1
1122430,-1
1122440,-1
1122450,-1
1122460,-1
1122470,-1
1122480,-1
1122490,-1
1122500,-1
1122510,-1
1122520,-1
1122530,-1
1122540,-1
1122550,-1
1122560,-1
1122570,-1
1122580,-1
1122590,-1
1122600,-1
1122610,-1
1122620,-1
1122630,-1
1122640,-1
1122650,-1
1122660,-1
1122670,-1
1122680,-1
1122690,-1
1122700,-1
1122710,-1
1122720,-1
1122730,-1
1122740,-1
1122750,-1
1122760,-1
1122770,-1
1122780,-1
1122790,-1
1122800,-1
1122810,-1
1122820,-1
1122830,-1
1122840,-1
1122850,-1
1122860,-1
1122870,-1
1122880,-1
1122890,-1
1122900,-1
1122910,-1
1122920,-1
1122930,-1
1122940,-1
1122950,-1
1122960,-1
1122970,-1
1122980,-1
1122990,-1
1123000,-1
1123010,-1
1123020,-1
1123030,-1
1123040,-1
1123050,-1
1123060,-1
1123070,-1
1123080,-1
1123090,-1
1123100,-1
1123110,-1
1123120,-1
1123130,-1
1123140,-1
1123150,-1
1123160,-1
1123170,-1
1123180,-1
1123190,-1
1123200,-1
1123210,-1
1123220,-1
1123230,-1
1123240,-1
1123250,-1
1123260,-1
1123270,-1
1123280,-1
1123290,-1
1123300,-1
1123310,-1
1123320,-1
1123330,-1
1123340,-1
1123350,-1
1123360,-1
1123370,-1
1123380,-1
1123390,-1
1123400,-1
1123410,-1
1123420,-1
1123430,-1
1123440,-1
1123450,-1
1123460,-1
1123470,-1
1123480,-1
1123490,-1
1123500,-1
1123510,-1
1123520,-1
1123530,-1
1123540,-1
1123550,-1
1123560,-1
1123570,-1
1123580,-1
1123590,-1
1123600,-1
1123610,-1
1123620,-1
1123630,-1
1123640,-1
1123650,-1
1123660,-1
1123670,-1
1123680,-1
1123690,-1
1123700,-1
1123710,-1
1123720,-1
1123730,-1
1123740,-1
1123750,-1
1123760,-1
1123770,-1
1123780,-1
1123790,-1
1123800,-1
1123810,-1
1123820,-1
1123830,-1
1123840,-1
1123850,-1
1123860,-1
1123870,-1
1123880,-1
1123890,-1
1123900,-1
1123910,-1
1123920,-1
1123930,-1
1123940,-1
1123950,-1
1123960,-1
1123970,-1
1123980,-1
1123990,-1
1124000,-1
1124010,-1
1124020,-1
1124030,-1
1124040,-1
1124050,-1
1124060,-1
1124070,-1
1124080,-1
1124090,-1
1124100,-1
1124110,-1
1124120,-1
1124130,-1
1124140,-1
1124150,-1
1124160,-1
1124170,-1
1124180,-1
1124190,-1
1124200,-1
1124210,-1
1124220,-1
1124230,-1
1124240,-1
1124250,-1
1124260,-1
1124270,-1
1124280,-1
1124290,-1
1124300,-1
1124310,-1
1124320,-1
1124330,-1
1124340,-1
1124350,-1
1124360,-1
1124370,-1
1124380,-1
1124390,-1
1124400,-1
1124410,-1
1124420,-1
1124430,-1
1124440,-1
1124450,-1
1124460,-1
1124470,-1
1124480,-1
1124490,-1
1124500,-1
1124510,-1
1124520,-1
1124530,-1
1124540,-1
1124550,-1
1124560,-1
1124570,-1
1124580,-1
1124590,-1
1124600,-1
1124610,-1
1124620,-1
1124630,-1
1124640,-1
1124650,-1
1124660,-1
1124670,-1
1124680,-1
1124690,-1
1124700,-1
1124710,-1
1124720,-1
1124730,-1
1124740,-1
1124750,-1
1124760,-1
1124770,-1
1124780,-1
1124790,-1
1124800,-1
1124810,-1
1124820,-1
1124830,-1
1124840,-1
1124850,-1
1124860,-1
1124870,-1
1124880,-1
1124890,-1
1124900,-1
1124910,-1
1124920,-1
1124930,-1
1124940,-1
1124950,-1
1124960,-1
1124970,-1
1124980,-1
1124990,-1
1125000,-1
1125010,-1
1125020,-1
1125030,-1
1125040,-1
1125050,-1
1125060,-1
1125070,-1
1125080,-1
1125090,-1
1125100,-1
1125110,-1
1125120,-1
1125130,-1
1125140,-1
1125150,-1
1125160,-1
1125170,-1
1125180,-1
1125190,-1
1125200,-1
1125210,-1
1125220,-1
1125230,-1
1125240,-1
1125250,-1
1125260,-1
1125270,-1
1125280,-1
1125290,-1
1125300,-1
1125310,-1
1125320,-1
1125330,-1
1125340,-1
1125350,-1
1125360,-1
1125370,-1
1125380,-1
1125390,-1
1125400,-1
1125410,-1
1125420,-1
1125430,-1
1125440,-1
1125450,-1
1125460,-1
1125470,-1
1125480,-1
1125490,-1
1125500,-1
1125510,-1
1125520,-1
1125530,-1
1125540,-1
1125550,-1
1125560,-1
1125570,-1
1125580,-1
1125590,-1
1125600,-1
1125610,-1
1125620,-1
1125630,-1
1125640,-1
1125650,-1
1125660,-1
1125670,-1
1125680,-1
1125690,-1
1125700,-1
1125710,-1
1125720,-1
1125730,-1
1125740,-1
1125750,-1
1125760,-1
1125770,-1
1125780,-1
1125790,-1
1125800,-1
1125810,-1
1125820,-1
1125830,-1
1125840,-1
1125850,-1
1125860,-1
1125870,-1
1125880,-1
1125890,-1
1125900,-1
1125910,-1
1125920,-1
1125930,-1
1125940,-1
1125950,-1
1125960,-1
1125970,-1
1125980,-1
1125990,-1
1126000,-1
1126010,-1
1126020,-1
1126030,-1
1126040,-1
1126050,-1
1126060,-1
1126070,-1
1126080,-1
1126090,-1
1126100,-1
1126110,-1
1126120,-1
1126130,-1
1126140,-1
1126150,-1
1126160,-1
1126170,-1
1126180,-1
1126190,-1
1126200,-1
1126210,-1
1126220,-1
1126230,-1
1126240,-1
1126250,-1
1126260,-1
1126270,-1
1126280,-1
1126290,-1
1126300,-1
1126310,-1
1126320,-1
1126330,-1
1126340,-1
1126350,-1
1126360,-1
1126370,-1
1126380,-1
1126390,-1
1126400,-1
1126410,-1
1126420,-1
1126430,-1
1126440,-1
1126450,-1
1126460,-1
1126470,-1
1126480,-1
1126490,-1
1126500,-1
1126510,-1
1126520,-1
1126530,-1
1126540,-1
1126550,-1
1126560,-1
1126570,-1
1126580,-1
1126590,-1
1126600,-1
1126610,-1
1126620,-1
1126630,-1
1126640,-1
1126650,-1
1126660,-1
1126670,-1
1126680,-1
1126690,-1
1126700,-1
1126710,-1
1126720,-1
1126730,-1
1126740,-1
1126750,-1
1126760,-1
1126770,-1
1126780,-1
1126790,-1
1126800,-1
1126810,-1
1126820,-1
1126830,-1
1126840,-1
1126850,-1
1126860,-1
1126870,-1
1126880,-1
1126890,-1
